"step","mass_imbalance"
0,0.00032117215
1000,0.0035722242
2000,0.0052226344
3000,0.005429446
4000,0.008418376
5000,0.007896639
6000,0.008251705
7000,0.007645258
8000,0.0073227715
9000,0.007105907
10000,0.0075165113
11000,0.0076645757
12000,0.0070840316
13000,0.0064143483
14000,0.0066907182
15000,0.007968242
16000,0.005296896
17000,0.006556347
18000,0.007565763
19000,0.005128522
20000,0.0078125885
21000,0.0044577373
22000,0.0060887546
23000,0.0041744164
24000,0.0043281782
25000,0.005934586
26000,0.004344579
27000,0.0049768817
28000,0.0048485138
29000,0.009692933
30000,0.0054121306
31000,0.004615022
32000,0.0063506537
33000,0.0052371947
34000,0.0048705093
35000,0.004877138
36000,0.008341045
37000,0.0069308956
38000,0.0042340327
39000,0.004245292
40000,0.005306132
41000,0.0041244384
42000,0.00912222
43000,0.0051163035
44000,0.0052066143
45000,0.0048491852
46000,0.0053457427
47000,0.003997324
48000,0.0041267816
49000,0.0046328725
50000,0.00415813
51000,0.0039777383
52000,0.0043295454
53000,0.0063119605
54000,0.0042530457
55000,0.003406779
56000,0.0036477833
57000,0.009016177
58000,0.008604245
59000,0.0085238665
60000,0.007821093
61000,0.007426803
62000,0.007659103
63000,0.006859555
64000,0.0068245344
65000,0.00660191
66000,0.006919408
67000,0.0068541877
68000,0.0070626214
69000,0.0066096075
70000,0.0066736643
71000,0.0063578864
72000,0.0082277395
73000,0.007477268
74000,0.006558094
75000,0.0059929965
76000,0.006439781
77000,0.006449899
78000,0.0053703384
79000,0.005835154
80000,0.0071071954
81000,0.006024465
82000,0.004954543
83000,0.005449175
84000,0.0052294247
85000,0.005297945
86000,0.005165292
87000,0.004401531
88000,0.0051700496
89000,0.0047599664
90000,0.005154599
91000,0.0043807053
92000,0.0047873165
93000,0.004803269
94000,0.0046558296
95000,0.0047018123
96000,0.0042516002
97000,0.003949592
98000,0.010794365
99000,0.0049625877
100000,0.004761661
101000,0.004007932
102000,0.0046446817
103000,0.003997349
