"step","momentum_imbalance"
0,0.00011020986
1000,0.016451757
2000,0.022408683
3000,0.020823587
4000,0.021137096
5000,0.022100348
6000,0.024587596
7000,0.021452498
8000,0.022775717
9000,0.021551287
10000,0.023778874
11000,0.016856182
12000,0.024196705
13000,0.024272308
14000,0.02506229
15000,0.023766618
16000,0.023070771
17000,0.021450153
18000,0.02448989
19000,0.023676015
20000,0.028335335
21000,0.025060574
22000,0.021527633
23000,0.023481414
24000,0.02032933
25000,0.023325928
26000,0.021889303
27000,0.024217613
28000,0.02296124
29000,0.024694916
30000,0.02170121
31000,0.022925034
32000,0.025790133
33000,0.023779368
34000,0.02239556
35000,0.024700604
36000,0.028770285
37000,0.026127648
38000,0.022575375
39000,0.023170745
40000,0.024263002
41000,0.022857957
42000,0.021333933
43000,0.022459088
44000,0.022916976
45000,0.02103319
46000,0.022526039
47000,0.020329304
48000,0.02050097
49000,0.020542385
50000,0.02083499
51000,0.023508554
52000,0.022163998
53000,0.027499603
54000,0.023915708
55000,0.022738224
56000,0.021014307
57000,0.022342863
58000,0.022743665
59000,0.024149079
60000,0.024108134
61000,0.025338378
62000,0.022927392
63000,0.024372667
64000,0.024743585
65000,0.023097672
66000,0.024434384
67000,0.020841476
68000,0.023379724
69000,0.02138548
70000,0.023818891
71000,0.025008043
72000,0.022237279
73000,0.024451017
74000,0.02221984
75000,0.023369325
76000,0.023248747
77000,0.023685202
78000,0.02357074
79000,0.022458889
80000,0.024513675
81000,0.023915172
82000,0.021095349
83000,0.022514768
84000,0.022943016
85000,0.023982204
86000,0.02098944
87000,0.020164743
88000,0.019259043
89000,0.022856263
90000,0.023355532
91000,0.022902582
92000,0.022361744
93000,0.023722438
94000,0.023785174
95000,0.02241248
96000,0.02230237
97000,0.02196801
98000,0.024891896
99000,0.023340087
100000,0.021723801
101000,0.021191295
102000,0.02410077
103000,0.021945499
104000,0.022574885
105000,0.018876038
106000,0.022820126
107000,0.020733874
108000,0.021657743
109000,0.021611815
110000,0.022972295
111000,0.020897845
112000,0.024183145
113000,0.022480182
114000,0.022382379
115000,0.02281398
116000,0.025856264
117000,0.022140443
118000,0.020855859
119000,0.020169232
120000,0.022078374
121000,0.023465855
122000,0.021427691
123000,0.023186194
124000,0.021701861
125000,0.020667393
126000,0.02191846
127000,0.021861114
128000,0.022966933
129000,0.021809144
130000,0.021965541
131000,0.021800943
132000,0.02461422
133000,0.0216912
134000,0.022562966
135000,0.022569144
136000,0.021591242
137000,0.02164244
138000,0.02299742
139000,0.023160454
140000,0.02459263
141000,0.023518162
142000,0.0243785
143000,0.022653647
144000,0.023401815
145000,0.022535618
146000,0.023804318
147000,0.022310298
148000,0.022063743
149000,0.021937305
150000,0.024114896
151000,0.023527844
152000,0.021598063
153000,0.02291581
154000,0.032966774
155000,0.02278315
156000,0.023178605
157000,0.02157455
158000,0.021531276
159000,0.022035116
160000,0.021895647
161000,0.021940758
162000,0.022992523
163000,0.021982908
164000,0.021785598
165000,0.022802392
166000,0.021706056
167000,0.022609908
168000,0.02275129
169000,0.023066234
170000,0.023246761
171000,0.021894792
172000,0.021808768
173000,0.023960536
174000,0.022447057
175000,0.022268305
176000,0.025020868
177000,0.022063687
178000,0.022548214
179000,0.022785105
180000,0.021639433
181000,0.021161795
182000,0.023253107
183000,0.02290043
184000,0.02300042
185000,0.020619377
186000,0.02253944
187000,0.02264579
188000,0.022404663
189000,0.022069054
190000,0.023982633
191000,0.023054492
192000,0.02533262
193000,0.02306619
194000,0.021899346
195000,0.02280856
196000,0.022712044
197000,0.02246558
198000,0.02176258
199000,0.022823967
200000,0.023038618
201000,0.022068353
202000,0.022359252
203000,0.024767112
204000,0.022509184
205000,0.022764338
206000,0.0239431
207000,0.022414418
208000,0.024142578
209000,0.023181424
210000,0.024842579
211000,0.024853416
212000,0.023129642
213000,0.023740804
